prediction,asphalt,concrete,concrete_plates,grass,ground,paving_stones,sett,filename
sett,0.13583491742610931,0.09564146399497986,0.1686989963054657,0.0991814061999321,0.10862576216459274,0.19456832110881805,0.19744913280010223,dcb2001eff21dcb2621921d66db84f11.png
asphalt,0.203440323472023,0.09877485036849976,0.1729671061038971,0.10719406604766846,0.12795467674732208,0.12182587385177612,0.16784313321113586,dcb6a060cfdebcc3ebc3ea90269a9104.png
asphalt,0.18425773084163666,0.10431303083896637,0.13760361075401306,0.12329231202602386,0.17799322307109833,0.10624879598617554,0.16629131138324738,dd44cd4dd2f000995dce68a61a5b84f4.png
concrete_plates,0.1686035841703415,0.13778537511825562,0.19449976086616516,0.13210096955299377,0.11831255257129669,0.1160750612616539,0.13262276351451874,df5518fe3768fc3b4b46cba26551da52.png
asphalt,0.20708157122135162,0.16079562902450562,0.16231219470500946,0.14246155321598053,0.11272481083869934,0.09700188785791397,0.11762227863073349,df8ce502a3e9a9854d2a39d0f3a18b97.png
sett,0.11852730810642242,0.10687972605228424,0.150689497590065,0.12441790848970413,0.15405982732772827,0.1645350456237793,0.18089069426059723,df96101441ad98aa88cdc6ae36ceb067.png
concrete_plates,0.17723879218101501,0.14854423701763153,0.18996034562587738,0.13157835602760315,0.11362998187541962,0.1230555847287178,0.11599275469779968,dfdf00926a2aba974c2c67131521695f.png
sett,0.13253074884414673,0.09589492529630661,0.1653737872838974,0.1032603457570076,0.11989198625087738,0.1895061731338501,0.1935419738292694,e139d098964ef6029fc41d0c8a63aa01.jpg
ground,0.1457965224981308,0.18368522822856903,0.09466900676488876,0.18705594539642334,0.20923884212970734,0.0936216339468956,0.08593279868364334,e2cd12beaf2f625b7e32ad8c29219dc4.png
sett,0.15052451193332672,0.10295013338327408,0.16860288381576538,0.11497274041175842,0.111997090280056,0.13924948871135712,0.2117031067609787,e5b415436857c310f4fa5e453fc5dd22.png
ground,0.1427103728055954,0.18223422765731812,0.09660764038562775,0.18911060690879822,0.21207301318645477,0.09226340800523758,0.08500067889690399,e6a907ef5b236caa432748e26b4998ec.png
concrete,0.15838435292243958,0.1704046130180359,0.13839858770370483,0.1678532063961029,0.1544787585735321,0.10796567797660828,0.1025148332118988,e6e43565eb6b3a0b434d8101820a3b13.png
ground,0.1800636202096939,0.10286375880241394,0.1228894591331482,0.1192450299859047,0.1945440024137497,0.1381196826696396,0.1422744244337082,e76ab3a3ad7ac6d7bec1aae7af1bd433.png
ground,0.12316242605447769,0.17177310585975647,0.09618553519248962,0.19320127367973328,0.23156850039958954,0.10195185989141464,0.08215721696615219,e80d62142a4c0bf8a0406e656fbb31fa.png
sett,0.13344216346740723,0.10095269232988358,0.1573941856622696,0.11302699148654938,0.12991635501384735,0.16718634963035583,0.19808121025562286,e98c499881c94455d0fe276338cdc6e0.png
sett,0.14236043393611908,0.10031373798847198,0.16818633675575256,0.11039379984140396,0.11438404768705368,0.15720392763614655,0.20715771615505219,e9e9f2b71a395b222649d13e9ac53295.png
asphalt,0.2248172014951706,0.10249076038599014,0.12186407297849655,0.11909854412078857,0.1618851274251938,0.11275608092546463,0.15708817541599274,ea527b34854de61e6f36daba0e87e028.png
asphalt,0.20693443715572357,0.16185924410820007,0.16052314639091492,0.14331799745559692,0.1121249869465828,0.09747999906539917,0.11776023358106613,eb4f3a928c70f53f0dfa09417e5838f8.png
sett,0.1454295814037323,0.12435244768857956,0.14619563519954681,0.13049666583538055,0.11751154065132141,0.08119233697652817,0.25482186675071716,ebfe495c414c93e8fa2c6668db2d1307.png
ground,0.1527734249830246,0.18539519608020782,0.09681869298219681,0.1824163794517517,0.19805708527565002,0.09634283185005188,0.08819640427827835,ed7d5a51c9f45900c63ce9b758b2378c.png
sett,0.15284626185894012,0.11066610366106033,0.12074132263660431,0.13467901945114136,0.12997967004776,0.11543097347021103,0.23565666377544403,ee506e6b3f8087ad7f730dbd59ba3219.jpg
sett,0.15613499283790588,0.1140596866607666,0.15345652401447296,0.12924900650978088,0.12795278429985046,0.11337687820196152,0.20577017962932587,ee98a3319b0defaab2bd5f78321860fe.png
ground,0.1316453069448471,0.17559714615345,0.10400169342756271,0.1914278268814087,0.2190181016921997,0.09502020478248596,0.083289735019207,efc3a29edcde37cc732540c6eb5c7392.png
asphalt,0.1811790019273758,0.16947002708911896,0.1015005111694336,0.16866500675678253,0.180982768535614,0.10380315035581589,0.09439956396818161,f02b060f347c183d4349b21708bebf00.png
ground,0.09980162978172302,0.1346398890018463,0.08402977138757706,0.16237784922122955,0.2450794279575348,0.1709979772567749,0.10307343304157257,f03b80ef98b458c0ef9a87c662b234c2.png
sett,0.13869887590408325,0.10350916534662247,0.16316556930541992,0.11442504823207855,0.11822560429573059,0.14631766080856323,0.215658038854599,f06af1e44d94164027bf1deffb01a3f4.png
asphalt,0.17978325486183167,0.13266491889953613,0.15659624338150024,0.14565539360046387,0.1413905769586563,0.11249272525310516,0.1314169019460678,f0b963f89ad8d9ef5a22be700dbc738c.png
sett,0.10355118662118912,0.1067618578672409,0.13701389729976654,0.14451351761817932,0.14473174512386322,0.1568194031715393,0.2066083550453186,f1427a2b1e5504e82d8f561eef43780d.png
sett,0.13482309877872467,0.10387861728668213,0.16229328513145447,0.12006843090057373,0.14221961796283722,0.15868733823299408,0.1780296266078949,f1cb4cf2a5da050edec246bd7382e794.png
sett,0.10317520052194595,0.1184023916721344,0.11836211383342743,0.1590345799922943,0.16350272297859192,0.15198259055614471,0.18554043769836426,f23242a3ec2108009d5291eb40bd1cae.png
paving_stones,0.08083785325288773,0.1059219092130661,0.103431336581707,0.16116227209568024,0.18951281905174255,0.20459423959255219,0.1545395851135254,f2b8a739475562945edfa35e139d2e02.png
sett,0.13799816370010376,0.11356664448976517,0.15972279012203217,0.1294315904378891,0.14024393260478973,0.13216543197631836,0.1868714988231659,f439ddaf0f20ee9f23ee9eb786eb4ec0.png
ground,0.09454245865345001,0.15148857235908508,0.08308950811624527,0.1701621115207672,0.24599726498126984,0.15309083461761475,0.10162932425737381,f94c73d78b90b8f21e03d921ffb7825f.png
sett,0.14314314723014832,0.1114153042435646,0.16035622358322144,0.12686364352703094,0.1294117122888565,0.1262696385383606,0.202540323138237,f9b78db70cc4a12590fcdaafe7886b4e.png
sett,0.13186600804328918,0.10014183819293976,0.16436699032783508,0.11497770994901657,0.1381043642759323,0.16958816349506378,0.18095484375953674,fa2e2e95f9d43a25855590177107c11d.png
paving_stones,0.13595087826251984,0.09626323729753494,0.16800522804260254,0.09827417135238647,0.110586017370224,0.2033448964357376,0.1875755339860916,fb3d730dd7fed426faeccd70a742476f.png
sett,0.14907652139663696,0.10828661173582077,0.1549709141254425,0.12055050581693649,0.11874640733003616,0.12596894800662994,0.22240012884140015,fc5ae50c793892c30b0c7c9dd3042f8b.png
ground,0.12433799356222153,0.1763523519039154,0.09955237805843353,0.17832554876804352,0.19971232116222382,0.12351910769939423,0.09820027649402618,fdb513054fbe9060373cb9ba98def8b7.png
paving_stones,0.071016326546669,0.10818760842084885,0.1347002387046814,0.16620980203151703,0.18276551365852356,0.18302129209041595,0.154099240899086,fefe0b8ce34118a31559f138cb1f1c05.png
ground,0.11883272975683212,0.17512981593608856,0.09358830004930496,0.18800601363182068,0.22207695245742798,0.11351548135280609,0.08885069191455841,ffa1aa803bd52762fa6605369114168f.png
